Timestamp,TXSpot,R1,I1,R2,I2,R3,I3,R4,I4,R5,I5,R6,I6,R7,I7,R8,I8,R9,I9,R10,I10,R11,I11,R12,I12,R13,I13,R14,I14,R15,I15,R16,I16,R17,I17,R18,I18,R19,I19,R20,I20,R21,I21,R22,I22,R23,I23,R24,I24,R25,I25,R26,I26,R27,I27,R28,I28,R29,I29,R30,I30,R31,I31,R32,I32,R33,I33,R34,I34,R35,I35,R36,I36,R37,I37,R38,I38,R39,I39,R40,I40,R41,I41,R42,I42,R43,I43,R44,I44,R45,I45,R46,I46,R47,I47,R48,I48,R49,I49,R50,I50,R51,I51,R52,I52,R53,I53,R54,I54,R55,I55,R56,I56,R57,I57,R58,I58,R59,I59,R60,I60,R61,I61,R62,I62,R63,I63,R64,I64
5.66516,3,84,-64,4,0,0,0,0,0,0,0,0,0,-9,-3,-8,-4,-9,-4,-9,-5,-8,-5,-8,-5,-8,-5,-8,-5,-7,-5,-7,-5,-7,-5,-6,-5,-6,-5,-7,-5,-6,-5,-7,-5,-6,-4,-6,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-7,-3,-7,-3,-7,-3,0,0,-7,-3,-8,-3,-8,-2,-8,-2,-9,-2,-9,-2,-9,-2,-9,-3,-9,-2,-10,-2,-10,-2,-10,-2,-11,-2,-11,-2,-11,-2,-12,-2,-12,-2,-12,-3,-13,-2,-13,-2,-13,-2,-14,-3,-14,-3,-14,-3,-15,-3,-15,-3,0,0,0,0,0,0,0,0,0,0
5.67721,3,84,-64,4,0,0,0,0,0,0,0,0,0,2,-9,3,-9,2,-9,3,-8,3,-9,3,-8,4,-8,4,-7,4,-7,4,-7,4,-7,3,-8,4,-7,3,-7,3,-6,4,-7,3,-7,3,-7,2,-7,3,-6,3,-7,3,-7,2,-7,2,-7,2,-7,1,-8,0,0,1,-8,0,-8,1,-8,0,-9,1,-9,0,-9,0,-10,1,-10,0,-10,0,-10,-1,-11,0,-11,0,-11,0,-11,0,-12,-1,-12,-1,-12,0,-13,0,-14,-1,-14,0,-14,0,-14,0,-15,0,-15,1,-16,0,-16,0,0,0,0,0,0,0,0,0,0
5.707,3,84,-64,4,0,0,0,0,0,0,0,0,0,-1,-7,-1,-7,-1,-7,0,-7,0,-7,0,-6,0,-6,1,-6,1,-6,1,-6,0,-6,1,-6,1,-6,1,-6,1,-6,0,-6,0,-6,0,-6,1,-6,0,-6,0,-6,0,-6,0,-6,0,-6,-1,-7,0,-7,0,0,-1,-7,-1,-7,-1,-7,-1,-7,-1,-8,-1,-8,-1,-8,-1,-8,-1,-9,-1,-9,-2,-9,-1,-9,-2,-9,-1,-10,-1,-10,-2,-11,-1,-12,-1,-11,-1,-12,-1,-11,0,-12,0,-12,0,-13,-1,-13,-1,-14,-1,-14,0,0,0,0,0,0,0,0,0,0
5.71302,3,84,-64,4,0,0,0,0,0,0,0,0,0,4,9,6,6,-2,1,4,6,-2,3,0,7,0,6,1,7,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,1,5,1,5,1,6,0,0,1,6,2,6,1,6,2,6,2,6,2,7,2,7,2,7,2,7,3,7,2,8,2,8,2,8,2,9,2,9,3,10,3,10,3,10,2,10,2,11,2,11,2,11,2,11,2,12,2,13,2,13,0,0,0,0,0,0,0,0,0,0
5.72826,3,84,-64,4,0,0,0,0,0,0,0,0,0,5,3,5,4,5,3,4,4,4,4,4,4,4,4,3,4,3,4,3,4,3,4,4,4,3,4,3,4,3,3,3,4,3,4,3,3,3,3,4,3,4,4,4,3,4,3,4,3,4,3,5,3,0,0,5,3,5,3,6,3,5,3,6,3,6,3,7,4,6,3,7,4,7,3,8,3,7,3,8,4,8,4,8,4,9,4,10,4,9,4,10,5,9,5,10,6,10,6,11,6,11,6,11,6,11,6,0,0,0,0,0,0,0,0,0,0
5.73328,3,84,-64,4,0,0,0,0,0,0,0,0,0,6,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-4,6,-3,6,-4,6,-3,5,-4,5,-3,5,-4,5,-4,5,-3,5,-4,5,-3,5,-4,5,-4,5,-4,5,-4,5,-4,5,-4,4,-5,5,-5,5,-5,0,0,5,-6,4,-6,5,-6,4,-6,5,-7,5,-7,6,-7,5,-7,6,-7,5,-7,5,-8,6,-8,6,-9,7,-9,7,-9,7,-10,7,-10,7,-10,8,-10,9,-10,9,-10,9,-10,9,-11,9,-11,10,-11,10,-11,0,0,0,0,0,0,0,0,0,0
5.74505,3,84,-64,4,0,0,0,0,0,0,0,0,0,-2,7,-2,7,-3,7,-3,7,-3,6,-3,6,-3,6,-3,6,-3,6,-3,5,-3,6,-3,5,-3,6,-3,5,-3,5,-3,5,-3,5,-3,5,-2,5,-2,4,-2,5,-2,5,-2,5,-1,6,-2,5,-1,6,0,0,-1,6,-1,6,-1,6,0,7,-1,7,-1,7,-1,7,-1,8,0,8,0,8,0,9,0,9,0,9,0,10,-1,10,0,10,0,10,-1,10,-1,11,0,12,-1,10,0,12,0,13,0,14,-1,11,-1,14,0,0,0,0,0,0,0,0,0,0
5.75501,3,84,-64,4,0,0,0,0,0,0,0,0,0,-8,-3,-8,-3,-8,-3,-7,-3,-7,-4,-7,-4,-6,-4,-6,-4,-6,-5,-6,-4,-6,-5,-6,-4,-6,-4,-5,-4,-6,-4,-6,-4,-5,-4,-5,-3,-6,-3,-6,-3,-6,-3,-6,-3,-6,-3,-7,-2,-7,-2,-7,-2,0,0,-7,-2,-7,-1,-8,-1,-8,-1,-8,-2,-8,-1,-9,-2,-9,-1,-9,-1,-9,-1,-10,-1,-10,-1,-10,-1,-11,-1,-11,-1,-11,-1,-12,-1,-12,-1,-12,-2,-12,-1,-13,-2,-13,-2,-13,-2,-14,-1,-14,-2,-14,-2,0,0,0,0,0,0,0,0,0,0
5.7663,3,84,-64,4,0,0,0,0,0,0,0,0,0,8,-1,7,0,7,0,7,0,7,0,7,1,6,1,6,1,6,2,6,1,6,1,6,1,5,1,5,1,5,1,5,1,5,1,5,0,5,1,5,1,5,0,5,0,5,0,5,0,5,0,5,-1,0,0,6,-1,6,-1,7,-1,6,-1,7,-1,7,-2,8,-1,8,-2,8,-2,8,-2,9,-2,9,-2,9,-2,10,-2,10,-1,10,-2,11,-2,11,-2,11,-1,10,-1,13,-2,12,-1,12,-1,13,-1,14,-1,14,-1,0,0,0,0,0,0,0,0,0,0
5.77246,3,84,-64,4,0,0,0,0,0,0,0,0,0,-6,-9,-6,-6,-5,-8,-4,-9,-4,-7,-2,-8,-3,-9,-3,-7,-3,-7,-3,-7,-3,-7,-2,-7,-4,-7,-3,-6,-3,-6,-3,-6,-3,-6,-2,-5,-4,-5,-3,-5,-4,-5,-3,-6,-4,-5,-5,-5,-5,-5,-5,-5,0,0,-6,-5,-7,-5,-7,-4,-6,-6,-8,-4,-7,-4,-8,-5,-7,-7,-7,-3,-9,-4,-10,-5,-9,-5,-10,-6,-10,-6,-11,-6,-10,-5,-11,-6,-11,-6,-11,-7,-11,-7,-12,-8,-11,-7,-12,-7,-13,-8,-13,-8,-13,-9,0,0,0,0,0,0,0,0,0,0
5.78725,3,84,-64,4,0,0,0,0,0,0,0,0,0,-8,3,-7,2,-8,2,-8,2,-7,2,-7,1,-7,1,-7,1,-7,1,-7,1,-7,1,-6,1,-6,1,-6,1,-6,1,-6,1,-6,1,-5,1,-5,2,-5,2,-5,2,-5,2,-5,3,-5,3,-5,3,-4,4,0,0,-5,5,-4,5,-4,5,-4,5,-5,6,-5,6,-5,6,-5,6,-5,7,-5,7,-5,8,-5,8,-5,8,-5,9,-6,9,-5,9,-6,10,-6,10,-6,10,-7,12,-7,12,-6,8,-6,10,-5,10,-8,12,-9,11,0,0,0,0,0,0,0,0,0,0
5.80264,3,84,-64,4,0,0,0,0,0,0,0,0,0,-1,-9,-1,-10,-2,-8,-1,-8,0,-10,2,-8,2,-10,2,-7,0,-8,1,-6,2,-7,0,-9,0,-5,1,-3,0,-5,-1,-5,0,-9,2,-6,0,-6,-2,-5,-1,-5,-1,-6,-2,-6,-4,-6,-2,-7,-3,-8,0,0,-3,-7,-3,-6,-5,-7,-4,-7,-5,-8,-6,-8,-7,-9,-4,-8,-8,-8,-9,-5,-7,-9,-7,-8,-8,-9,-8,-9,-8,-10,-8,-10,-9,-10,-9,-11,-9,-11,-9,-11,-9,-11,-9,-12,-10,-12,-10,-12,-10,-13,-10,-13,0,0,0,0,0,0,0,0,0,0
5.82293,3,84,-64,4,0,0,0,0,0,0,0,0,0,-3,-7,-3,-7,-3,-7,-3,-6,-2,-6,-2,-6,-2,-6,-2,-6,-2,-6,-2,-6,-2,-6,-2,-6,-1,-5,-2,-5,-2,-5,-2,-5,-2,-5,-2,-4,-2,-4,-2,-4,-2,-4,-2,-4,-2,-4,-3,-4,-3,-5,-4,-4,0,0,-4,-4,-4,-4,-4,-5,-5,-4,-5,-5,-6,-6,-5,-5,-6,-5,-6,-5,-6,-5,-7,-5,-6,-5,-7,-6,-7,-6,-7,-6,-8,-6,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-9,-9,-9,-10,-9,-8,-9,-11,-9,-9,0,0,0,0,0,0,0,0,0,0
5.83627,3,84,-64,4,0,0,0,0,0,0,0,0,0,6,5,5,5,4,5,4,5,4,5,4,5,4,5,3,5,3,5,3,5,3,5,3,4,3,4,3,4,3,4,3,4,3,3,2,3,3,3,3,3,4,3,4,2,4,2,4,2,4,2,4,2,0,0,5,2,5,2,6,2,6,2,6,2,6,2,7,2,7,2,8,2,7,1,8,2,9,2,9,2,9,2,9,2,10,2,10,2,10,3,11,3,10,3,11,3,11,3,11,4,12,3,12,4,13,5,0,0,0,0,0,0,0,0,0,0
5.84412,3,84,-64,4,0,0,0,0,0,0,0,0,0,4,-7,5,-6,4,-6,5,-6,5,-5,5,-5,4,-5,5,-4,5,-5,4,-4,5,-5,4,-4,4,-4,4,-5,4,-4,3,-4,3,-4,3,-4,3,-5,3,-5,3,-5,3,-5,2,-5,2,-6,2,-6,2,-6,0,0,2,-6,2,-6,2,-7,2,-7,2,-8,2,-8,2,-8,2,-9,2,-9,2,-9,2,-10,2,-9,2,-10,2,-10,2,-11,2,-11,3,-11,3,-11,3,-12,3,-12,4,-12,4,-12,4,-12,3,-13,4,-13,5,-13,0,0,0,0,0,0,0,0,0,0
5.85658,3,84,-64,4,0,0,0,0,0,0,0,0,0,1,7,1,7,0,7,0,7,0,7,0,6,0,6,0,6,-1,6,-1,5,-1,6,-1,6,-1,6,0,5,-1,5,0,5,0,5,0,5,0,5,0,5,0,5,0,4,1,5,1,6,2,5,2,5,0,0,2,5,2,6,3,5,2,6,3,6,3,6,3,7,3,6,4,7,4,7,4,8,4,7,4,8,5,8,5,8,5,8,5,9,6,9,5,9,6,9,5,10,5,10,6,11,6,11,6,12,6,12,0,0,0,0,0,0,0,0,0,0
5.86195,3,84,-64,4,0,0,0,0,0,0,0,0,0,5,6,5,6,4,6,4,6,3,6,4,6,4,6,2,6,3,6,2,6,2,6,2,6,2,6,2,5,2,5,3,5,2,5,2,5,3,5,3,4,3,5,3,4,3,5,3,5,4,5,4,5,0,0,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,7,7,6,7,7,7,7,8,8,8,8,8,8,8,8,9,8,9,8,9,9,10,8,10,7,12,9,10,8,14,9,11,0,0,0,0,0,0,0,0,0,0
5.87439,3,84,-64,4,0,0,0,0,0,0,0,0,0,3,6,3,7,3,6,3,7,3,6,2,7,2,6,1,7,1,6,1,5,1,6,1,6,1,6,2,6,1,5,1,5,1,5,1,5,2,5,2,5,2,5,2,4,2,5,3,4,3,5,3,5,0,0,4,5,4,5,4,5,4,5,4,5,4,5,5,5,6,6,3,6,4,6,7,6,6,6,6,6,7,7,6,6,7,7,8,7,8,7,7,8,8,8,8,8,8,8,9,9,9,9,9,9,9,10,0,0,0,0,0,0,0,0,0,0
5.88713,3,84,-64,4,0,0,0,0,0,0,0,0,0,0,7,0,7,0,7,0,7,-1,7,-1,6,-1,6,-1,6,-1,6,-1,6,-1,6,-1,6,-1,5,-1,5,-1,5,-1,5,-1,5,-1,4,0,5,0,5,0,5,0,5,0,4,0,5,1,5,1,5,0,0,1,5,2,5,2,5,2,5,2,6,3,6,3,6,3,6,3,6,4,6,5,7,4,7,4,7,5,7,5,8,6,8,6,8,5,8,6,9,5,8,5,9,6,8,4,10,7,9,5,11,6,11,0,0,0,0,0,0,0,0,0,0
5.89215,3,84,-64,4,0,0,0,0,0,0,0,0,0,-7,-7,-7,-7,-7,-7,-7,-7,-6,-7,-5,-7,-5,-7,-5,-7,-5,-6,-5,-7,-5,-7,-4,-6,-5,-6,-5,-6,-5,-5,-5,-5,-4,-5,-5,-5,-5,-5,-5,-5,-5,-4,-5,-4,-6,-4,-6,-4,-6,-4,-6,-3,0,0,-7,-3,-7,-3,-7,-2,-7,-2,-8,-2,-8,-2,-9,-2,-9,-2,-9,-1,-10,-2,-10,-2,-10,-2,-10,-2,-10,-1,-11,-1,-12,-1,-12,-1,-12,-1,-13,-1,-13,0,-13,-1,-14,-1,-16,-1,-14,0,-16,-2,-15,-3,0,0,0,0,0,0,0,0,0,0
5.90647,3,84,-64,4,0,0,0,0,0,0,0,0,0,-2,-8,-2,-9,-2,-8,-2,-9,-2,-8,-1,-8,0,-8,0,-8,0,-8,-1,-6,-1,-7,0,-7,-1,-7,-1,-6,-1,-7,-1,-6,-1,-6,-1,-6,-2,-6,-1,-6,-2,-6,-2,-6,-2,-5,-3,-6,-3,-6,-3,-6,0,0,-4,-6,-3,-6,-4,-6,-4,-6,-5,-7,-5,-7,-5,-7,-5,-7,-6,-7,-6,-6,-7,-6,-7,-6,-7,-7,-8,-7,-7,-8,-8,-8,-8,-8,-9,-8,-9,-8,-8,-8,-9,-8,-10,-8,-8,-8,-11,-10,-11,-10,-10,-11,0,0,0,0,0,0,0,0,0,0
5.92593,3,84,-64,4,0,0,0,0,0,0,0,0,0,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-5,-5,-5,-4,-6,-6,-5,-5,-5,-5,-4,-4,-4,-4,-4,-4,-4,-5,-4,-4,-4,-4,-4,-4,-3,-4,-4,-4,-3,-4,-3,-4,-4,-5,-3,-5,-4,-5,-3,0,0,-5,-3,-6,-3,-6,-3,-6,-3,-6,-4,-6,-3,-7,-3,-7,-3,-7,-3,-7,-3,-8,-3,-8,-3,-8,-4,-8,-3,-9,-4,-9,-3,-9,-4,-9,-4,-9,-4,-10,-4,-10,-5,-10,-5,-10,-5,-11,-5,-10,-6,-11,-5,0,0,0,0,0,0,0,0,0,0
5.93357,3,84,-64,4,0,0,0,0,0,0,0,0,0,3,-9,3,-9,4,-8,4,-8,5,-7,5,-7,5,-7,5,-8,5,-7,5,-5,4,-7,4,-6,3,-7,4,-5,4,-5,4,-6,4,-5,4,-5,4,-4,4,-6,3,-6,3,-5,2,-7,2,-7,3,-7,2,-7,0,0,2,-8,1,-7,2,-8,0,-8,2,-9,1,-8,1,-9,3,-8,-1,-12,0,-11,1,-11,1,-9,0,-10,1,-10,1,-12,1,-12,1,-12,2,-13,1,-13,2,-12,2,-13,1,-13,2,-13,1,-14,2,-14,2,-15,0,0,0,0,0,0,0,0,0,0
5.94344,3,84,-64,4,0,0,0,0,0,0,0,0,0,-5,-5,-5,-5,-6,-5,-5,-6,-5,-6,-5,-5,-4,-6,-4,-5,-3,-6,-4,-5,-4,-5,-4,-5,-4,-5,-3,-5,-3,-4,-3,-4,-3,-4,-3,-5,-4,-4,-3,-4,-4,-3,-4,-4,-4,-4,-5,-4,-4,-3,-5,-4,0,0,-5,-4,-4,-3,-5,-3,-6,-3,-6,-3,-6,-4,-6,-4,-6,-3,-6,-3,-7,-2,-8,-3,-7,-3,-7,-2,-8,-3,-8,-3,-9,-3,-9,-4,-9,-4,-9,-3,-10,-4,-10,-4,-10,-4,-10,-4,-11,-4,-12,-4,-11,-5,0,0,0,0,0,0,0,0,0,0
5.95244,3,84,-64,4,0,0,0,0,0,0,0,0,0,5,-8,5,-8,5,-7,6,-7,6,-7,6,-6,6,-6,6,-6,6,-5,6,-5,6,-5,5,-5,6,-5,5,-5,5,-4,4,-5,4,-5,4,-5,4,-4,4,-5,3,-5,3,-5,3,-5,3,-6,3,-6,3,-6,0,0,3,-7,2,-7,2,-7,2,-7,2,-8,2,-8,2,-8,2,-9,2,-9,2,-9,2,-10,2,-10,2,-10,2,-10,2,-11,2,-11,2,-12,2,-12,3,-13,2,-12,3,-13,2,-13,3,-14,3,-14,4,-14,4,-15,0,0,0,0,0,0,0,0,0,0
5.97958,3,84,-64,4,0,0,0,0,0,0,0,0,0,9,0,7,1,8,0,8,1,7,1,7,2,7,1,6,1,6,2,6,1,6,1,5,1,6,1,5,1,5,1,5,1,5,1,5,1,5,1,5,0,5,0,5,0,5,0,6,-1,6,-1,6,-1,0,0,6,-1,6,-2,6,-1,6,-2,7,-2,7,-2,8,-2,7,-2,8,-2,8,-3,8,-3,8,-3,8,-3,9,-3,10,-3,10,-4,10,-4,11,-4,11,-4,11,-4,12,-4,12,-3,12,-4,12,-4,13,-4,13,-4,0,0,0,0,0,0,0,0,0,0
5.985,3,84,-64,4,0,0,0,0,0,0,0,0,0,-3,-8,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-2,-7,-1,-7,-1,-7,-2,-7,-1,-7,-1,-6,-1,-7,-2,-6,-2,-7,-2,-6,-2,-6,-2,-6,-2,-6,-2,-6,-2,-6,-2,-6,-3,-6,-4,-6,-4,-6,0,0,-4,-6,-4,-6,-4,-6,-5,-6,-5,-7,-5,-7,-6,-7,-5,-7,-5,-7,-6,-7,-6,-7,-6,-7,-7,-8,-7,-8,-7,-8,-7,-9,-8,-9,-8,-9,-8,-10,-8,-10,-8,-10,-8,-10,-8,-11,-9,-11,-9,-12,-9,-11,0,0,0,0,0,0,0,0,0,0
6.01163,3,84,-64,4,0,0,0,0,0,0,0,0,0,4,5,4,5,3,6,3,6,3,5,3,5,3,6,2,5,2,5,2,5,2,5,2,5,2,5,2,5,2,5,2,5,2,5,2,4,2,4,2,4,2,5,2,5,2,5,3,5,3,4,4,5,0,0,3,5,4,5,4,5,4,5,4,5,5,5,5,6,4,5,5,6,5,5,6,5,5,6,6,6,6,6,6,6,7,6,7,7,8,7,7,7,7,7,7,9,7,8,8,8,9,8,8,9,8,9,0,0,0,0,0,0,0,0,0,0
6.02149,3,84,-64,4,0,0,0,0,0,0,0,0,0,4,-6,4,-7,5,-7,5,-6,5,-5,5,-5,5,-5,5,-5,5,-5,5,-5,5,-5,5,-5,5,-4,5,-5,5,-4,4,-5,4,-4,4,-4,4,-4,4,-4,4,-4,4,-5,3,-5,4,-5,3,-5,3,-5,0,0,3,-6,3,-6,3,-7,3,-6,3,-7,3,-7,3,-7,3,-7,3,-8,3,-8,3,-9,3,-8,3,-8,3,-9,3,-9,3,-10,4,-10,4,-10,4,-11,4,-11,5,-11,4,-11,4,-11,4,-12,5,-12,5,-13,0,0,0,0,0,0,0,0,0,0
6.03833,3,84,-64,4,0,0,0,0,0,0,0,0,0,-4,7,-4,7,-5,7,-5,6,-5,6,-5,6,-5,6,-5,6,-5,5,-5,5,-5,5,-5,5,-5,5,-5,4,-5,5,-5,5,-5,5,-4,4,-4,5,-4,4,-4,5,-4,5,-3,5,-3,5,-3,5,-3,5,0,0,-2,6,-2,5,-2,5,-2,6,-2,7,-2,7,-1,7,-2,8,-2,7,-2,7,-2,8,-1,9,-1,8,-1,9,-1,9,-1,10,-1,10,-1,10,-2,11,-1,11,-1,11,-2,10,-1,14,-1,10,-2,11,-3,14,0,0,0,0,0,0,0,0,0,0
6.05001,3,84,-64,4,0,0,0,0,0,0,0,0,0,-8,0,-8,0,-8,0,-8,0,-8,0,-8,-1,-7,-1,-7,-1,-7,-2,-7,-1,-7,-2,-7,-1,-7,-1,-7,-1,-7,-2,-7,-1,-6,-1,-6,-1,-7,-1,-6,-1,-6,-1,-6,-1,-6,-1,-7,0,-7,0,-7,0,0,0,-7,0,-7,1,-7,1,-7,1,-7,1,-8,1,-9,1,-8,1,-8,1,-8,1,-9,2,-9,1,-9,2,-9,2,-10,2,-10,3,-11,2,-11,2,-11,2,-11,2,-12,1,-12,1,-13,2,-13,3,-13,2,-13,2,0,0,0,0,0,0,0,0,0,0
6.05588,3,84,-64,4,0,0,0,0,0,0,0,0,0,2,8,1,8,1,7,0,8,0,8,0,7,0,7,0,7,-1,7,-1,6,0,7,-1,7,-1,7,-1,6,-1,6,-1,6,-1,6,-1,6,0,6,-1,6,0,6,0,5,0,6,1,6,0,6,1,6,0,0,1,6,1,6,1,6,1,7,2,7,2,7,2,7,2,7,2,8,3,8,3,8,3,7,3,9,3,9,4,9,4,9,4,9,4,9,4,10,3,10,4,11,3,11,4,11,5,11,4,12,4,12,0,0,0,0,0,0,0,0,0,0
6.06081,3,84,-64,4,0,0,0,0,0,0,0,0,0,2,-8,3,-8,4,-9,3,-8,3,-8,3,-7,4,-7,4,-7,4,-7,4,-7,4,-7,4,-7,4,-8,4,-7,4,-7,3,-6,4,-6,3,-6,3,-6,3,-6,3,-6,3,-6,2,-6,2,-7,2,-7,1,-7,0,0,2,-7,2,-7,2,-9,1,-8,0,-8,1,-9,2,-9,1,-9,0,-10,1,-9,0,-10,0,-10,1,-10,0,-11,1,-11,1,-12,1,-13,1,-13,1,-13,1,-13,2,-14,1,-14,2,-14,1,-15,1,-15,2,-15,0,0,0,0,0,0,0,0,0,0
6.07064,3,84,-64,4,0,0,0,0,0,0,0,0,0,-2,7,-2,7,-3,7,-3,7,-3,6,-3,7,-3,6,-3,6,-3,6,-3,5,-3,5,-3,5,-3,6,-3,5,-3,5,-3,5,-3,5,-3,5,-3,5,-3,5,-3,5,-2,5,-2,5,-2,5,-2,5,-1,6,0,0,-2,6,-1,6,-1,7,-1,6,-1,7,-1,7,-1,7,-1,7,-1,9,0,6,0,8,0,8,0,8,0,9,0,9,0,9,0,9,0,10,0,10,0,11,1,11,1,13,0,13,0,11,0,11,0,13,0,0,0,0,0,0,0,0,0,0
6.07996,3,84,-64,4,0,0,0,0,0,0,0,0,0,-7,-5,-6,-6,-8,-5,-6,-5,-6,-5,-7,-5,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-6,-4,-5,-4,0,0,-6,-4,-6,-4,-7,-4,-6,-4,-7,-4,-7,-5,-7,-4,-8,-4,-8,-4,-8,-4,-9,-4,-9,-4,-9,-4,-9,-4,-10,-4,-10,-4,-10,-4,-10,-5,-10,-5,-11,-5,-11,-6,-11,-6,-11,-6,-13,-5,-13,-6,-13,-6,0,0,0,0,0,0,0,0,0,0
6.09039,3,84,-64,4,0,0,0,0,0,0,0,0,0,-6,-7,-6,-8,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-4,-8,-4,-7,-3,-7,-4,-7,-3,-7,-4,-7,-3,-7,-3,-6,-4,-7,-3,-7,-3,-6,-3,-6,-3,-6,-4,-6,-4,-6,-4,-6,-5,-6,-5,-6,-5,-6,0,0,-5,-6,-5,-6,-6,-6,-5,-6,-6,-6,-6,-6,-6,-6,-6,-7,-7,-7,-7,-6,-7,-6,-7,-7,-8,-7,-8,-7,-9,-7,-9,-7,-9,-7,-9,-8,-10,-8,-10,-8,-10,-9,-10,-9,-10,-9,-11,-9,-11,-10,-11,-11,0,0,0,0,0,0,0,0,0,0
6.11536,3,84,-64,4,0,0,0,0,0,0,0,0,0,-1,-9,1,-10,1,-9,2,-8,1,-8,0,-9,3,-8,3,-7,3,-8,2,-9,2,-9,2,-8,1,-8,2,-8,2,-7,2,-8,2,-7,2,-7,2,-7,1,-7,1,-8,1,-7,1,-7,1,-8,1,-8,0,-9,0,0,0,-9,0,-8,0,-9,0,-9,0,-10,0,-10,0,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-11,-2,-11,-2,-11,-2,-12,-2,-12,-2,-13,-2,-13,-2,-13,-2,-14,-2,-14,-2,-14,-3,-15,-2,-15,-2,-16,0,0,0,0,0,0,0,0,0,0
6.12653,3,84,-64,4,0,0,0,0,0,0,0,0,0,0,-9,0,-9,1,-9,0,-9,1,-9,1,-9,1,-9,1,-8,1,-8,2,-7,2,-7,2,-8,2,-7,2,-8,2,-8,1,-7,1,-7,1,-7,1,-7,1,-7,1,-7,1,-7,0,-8,1,-8,0,-8,0,-8,0,0,0,-9,0,-8,0,-8,-1,-9,-1,-9,0,-9,-1,-9,-1,-10,1,-9,-1,-9,-2,-11,-1,-10,-2,-11,-2,-12,-1,-11,-1,-12,-2,-12,-2,-12,-1,-13,-2,-13,-1,-14,-1,-14,-1,-14,-2,-14,-1,-15,-1,-16,0,0,0,0,0,0,0,0,0,0
6.13242,3,84,-64,4,0,0,0,0,0,0,0,0,0,-8,1,-8,0,-8,0,-8,0,-7,0,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-6,-1,-7,-1,-6,-1,-7,-1,-6,-1,-6,-1,-6,-1,-6,-1,-7,0,-7,0,-7,0,0,0,-7,0,-7,1,-8,1,-7,1,-8,1,-8,1,-8,1,-8,1,-8,1,-8,2,-9,2,-9,2,-9,2,-9,2,-10,2,-11,3,-11,3,-11,3,-11,2,-11,2,-12,2,-12,2,-12,2,-12,3,-13,2,-13,3,0,0,0,0,0,0,0,0,0,0
6.14567,3,84,-64,4,0,0,0,0,0,0,0,0,0,-4,5,-4,5,-5,5,-5,5,-5,5,-5,4,-5,4,-5,4,-5,4,-5,4,-5,4,-5,4,-5,4,-5,4,-5,3,-5,4,-5,4,-5,4,-5,4,-5,3,-5,4,-5,4,-4,3,-5,4,-5,4,-4,5,0,0,-5,5,-4,5,-4,5,-4,5,-5,6,-5,6,-5,6,-5,6,-5,6,-4,7,-4,7,-5,7,-5,8,-5,8,-5,8,-5,9,-5,9,-5,9,-5,9,-5,9,-6,9,-5,9,-8,10,-6,11,-7,10,-7,11,0,0,0,0,0,0,0,0,0,0
6.15117,3,84,-64,4,0,0,0,0,0,0,0,0,0,5,3,5,4,5,3,5,4,5,4,4,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,5,4,5,4,5,4,5,3,6,4,6,4,6,4,6,4,6,4,6,3,7,4,7,4,7,4,8,4,8,5,8,5,9,5,9,5,9,5,8,6,9,6,9,7,9,7,10,7,10,7,11,8,0,0,0,0,0,0,0,0,0,0
6.15966,3,84,-64,4,0,0,0,0,0,0,0,0,0,-7,2,-7,2,-7,2,-8,2,-7,1,-6,1,-7,1,-7,1,-7,0,-6,0,-8,0,-7,1,-7,1,-6,0,-7,0,-7,1,-7,0,-6,1,-7,0,-6,0,-7,0,-7,0,-7,0,-6,1,-7,1,-7,1,0,0,-8,1,-7,2,-7,2,-8,2,-8,2,-8,2,-8,1,-9,3,-9,-1,-13,0,-10,2,-9,2,-9,2,-9,3,-10,3,-10,3,-10,4,-10,3,-11,3,-11,3,-12,2,-12,3,-13,2,-13,3,-13,2,-13,3,0,0,0,0,0,0,0,0,0,0
